
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.5.1.20260627               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
https://jeremyfontenot.online/evidence-l…61108-8065a7b5.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…-0345-3dc17a5f.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…61108-ed473743.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…-0410-3fbb710b.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…61108-ef4c5404.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…-0417-d762414e.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…-0427-135740b7.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…61108-e0b3482b.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…61108-6b89158f.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…-0738-83a41726.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…61108-c88e8604.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…-0742-e0579bb1.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…61108-65ff583a.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…-0200-6992a553.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…ion-sharepoint.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…f-map-20260605.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…d-state/README.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…ole-validation.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…ion-validation.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…ain-validation.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…-configuration.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…ckup-inventory.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…form-inventory.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…ore-validation.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…ain-validation.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…validation-2026-07/ | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…6-06-26/README.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence-l…rca/rca-report.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence/                      | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/evidence/claim-map.html        | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/home-lab/                      | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/home-lab/evidence-catalog.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/infrastructure.html            | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/microsoft-365/                 | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/microsoft-…idence-catalog.html | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/network-segmentation.html      | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/on-prem-home-lab.html          | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/projects.html                  | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/proof.html                     | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/resume.html                    | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/systems-administration.html    | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/systems-skills/                | 1     | :4174/sitemap.xml                                           
https://jeremyfontenot.online/systems-sk…s/evidence-map.html | 1     | :4174/sitemap.xml                                           
https://www.linkedin.com/in/jeremy-fontenot/                 | 1     | :4174/                                                      


Redirected URLs
---------------

No redirects found.


404 URLs
--------

Status | URL 404                                                       | Found at URL                                                 
----------------------------------------------------------------------------------------------------------------------------------------
404    | :4174/docs/architecture/                                      | :4174/evidence-library/preserved-sharepoi…ackup-bc7a44d9.html
404    | :4174/docs/brand-guide/                                       | :4174/evidence-library/preserved-sharepoi…ackup-bc7a44d9.html
404    | :4174/docs/certifications/                                    | :4174/evidence-library/preserved-sharepoi…ackup-bc7a44d9.html
404    | :4174/docs/scripts/                                           | :4174/evidence-library/preserved-sharepoi…ackup-bc7a44d9.html
404    | :4174/evidence-library/preserved-sharepoi…entation/index.html | :4174/evidence-library/preserved-sharepoi…61101-954eb724.html
404    | :4174/evidence-library/preserved-sharepoi…5-ChangeMonitor.ps1 | :4174/evidence-library/preserved-sharepoi…45174-ef5c2277.html
404    | :4174/evidence-library/preserved-sharepoi…hangeMonitor.v2.ps1 | :4174/evidence-library/preserved-sharepoi…45174-ef5c2277.html
404    | :4174/evidence-library/preserved-sharepoi…hangeNews-Dedup.ps1 | :4174/evidence-library/preserved-sharepoi…45174-ef5c2277.html
404    | :4174/evidence-library/preserved-sharepoi…M365-Maintainer.ps1 | :4174/evidence-library/preserved-sharepoi…45174-ef5c2277.html
404    | :4174/evidence-library/preserved-sharepoi…on/_Logs/index.html | :4174/evidence-library/preserved-sharepoi…45174-ef5c2277.html
404    | :4174/evidence-library/preserved-sharepoi…x-All-SitePages.ps1 | :4174/evidence-library/preserved-sharepoi…34588-91f0ffd6.html
404    | :4174/evidence-library/preserved-sharepoi…ll-SitePages.v2.ps1 | :4174/evidence-library/preserved-sharepoi…34588-91f0ffd6.html
404    | :4174/evidence-library/preserved-sharepoi…sion-BrandGuide.ps1 | :4174/evidence-library/preserved-sharepoi…34588-91f0ffd6.html
404    | :4174/evidence-library/preserved-sharepoi…/Scripts/index.html | :4174/evidence-library/preserved-sharepoi…34588-91f0ffd6.html
404    | :4174/evidence-library/preserved-sharepoi…e-M365Inventory.ps1 | :4174/evidence-library/preserved-sharepoi…0aec5-c28513bd.html
404    | :4174/evidence-library/preserved-sharepoi…hSPOTeamsIntune.ps1 | :4174/evidence-library/preserved-sharepoi…0aec5-c28513bd.html
404    | :4174/evidence-library/preserved-sharepoi…nifiedInventory.ps1 | :4174/evidence-library/preserved-sharepoi…0aec5-c28513bd.html
404    | :4174/evidence-library/preserved-sharepoi…iteToSharePoint.ps1 | :4174/evidence-library/preserved-sharepoi…0aec5-c28513bd.html
404    | :4174/evidence-library/preserved-sharepoi…erShell_profile.ps1 | :4174/evidence-library/preserved-sharepoi…4a1e8-8994199a.html
404    | :4174/evidence-library/preserved-sharepoi…/Modules/index.html | :4174/evidence-library/preserved-sharepoi…4a1e8-8994199a.html
