
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.5.1.20260627               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
5 ms   | 200    | :4174/evidence-library/index.html                                                                                     
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…0223-0409-20260511161109-e61de57e.html
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/Artifacts/index-4e116bf4-2e081c4b.html  
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/Artifacts/index-172e6b00-d01cb819.html  
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…s/Documentation-91df712a-708f872b.html
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…d-Security-20260223-0742-b2d48bd4.html
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/Artifacts/Start-Here-99e3db81.html      
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…ripts-Used-20260223-0737-1041a30f.html
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…ripts-Used-20260223-0426-8123f7c5.html
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…hange-Home-20260305-0200-f1d6a3f3.html
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/Artifacts/index-b8ce5598-b528ddfa.html  
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/Artifacts/Validation-b596abe8.html      
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…cts/index-20260511161134-50427265.html
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…0306-0200-20260511161109-d057980a.html
5 ms   | 200    | :4174/evidence-library/projects/on-prem-home-lab/validated-2026-06-26/README.html                                     
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/Artifacts/index-ff8dfd77-35fd6fa9.html  
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/Artifacts/index-db924f51-92d1c82f.html  
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…0306-0200-20260511161109-45345c5d.html
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/Artifacts/index-ecd55d01-bce6e081.html  
5 ms   | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/A…Automation-20260306-0200-1ac246e4.html


TOP slowest URLs
----------------

Time   | Status | Slow URL                                                                                                         
-------------------------------------------------------------------------------------------------------------------------------------
49 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-cf7ba2c1-7c0ede1e.html
43 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-0cbd5d7f-179c1582.html
34 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…23-0410-20260511161108-ed473743.html
34 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-87fc6e82-c57cdd9a.html
33 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…-Access-20260511161110-b20d2846.html
32 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-a7837f64-67d511c0.html
31 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-b3c98b36-1c20e650.html
31 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-0f89a92a-0976bba3.html
31 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-f8b4b870-a8f0c81a.html
30 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-0e7f0264-17d5844e.html
30 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-3d362061-d80d1cfb.html
29 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-2613418c-b1b287ad.html
29 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-62448db0-fc073af1.html
29 ms  | 200    | :4174/systems-skills/evidence-map.html                                                                           
29 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoint/Artifacts/Identity-08dfd8a5.html   
28 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-c4ab4186-16b86102.html
28 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…nge-Home-20260314-1157-37e31f82.html
28 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-8302a995-332f0b92.html
28 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-1f57d235-80a70960.html
27 ms  | 200    | :4174/evidence-library/preserved-sharepoint/wrappers/docs/business/sharepoin…tifacts/index-0849eb9a-72ff1a82.html


SEO metadata
------------

This table contains large data and shows max 10 rows. To see them all, use output to HTML using `--output-html-report=tmp/myreport.html`.

URL                                                | Indexing             | Title        | H1           | Description  | Keywords    
---------------------------------------------------------------------------------------------------------------------------------------
/                                                  | Allowed              | Jeremy F…ion | IT suppo…ty. | Experien…ns. |             
/active-directory-lab.html                         | Allowed              | Active D…not | Active D…nce | Active D…ve. |             
/contact.html                                      | Allowed              | Contact…lio  | Let’s ta…rk. | Contact…ew.  |             
/dashboard.html                                    | Allowed              | Evidence…not | Evidence…ce. | Source-b…ns. |             
/evidence-library/                                 | DENY (meta)          | Evidence…oof | Microsof…on. | Reposito…ds. |             
/evidence-library/index.html                       | DENY (meta)          | Evidence…oof | Microsof…on. | Reposito…ds. |             
/evidence-library/preserved-sharepoint/index.html  | Allowed              | Preserve…not | Public S…ty. | Indexed…ty.  |             
/evidence-library/preserved-sharep…-integrity.html | Allowed              | SharePoi…not | Preserve…ion | SharePoi…gs. |             
/evidence-library/preserved-sharep…8-0d88cb53.html | Allowed              | Lab Arch…709 | Lab Arch…iew | Review L…09. |             
/evidence-library/preserved-sharep…e-90082f35.html | Allowed              | Lab Arch…63f | Lab Arch…iew | Review L…3f. |             


OpenGraph metadata
------------------

This table contains large data and shows max 10 rows. To see them all, use output to HTML using `--output-html-report=tmp/myreport.html`.

URL                                                | OG Title   | OG Description | OG Image           | Twitter Title | Twitter Description | Twitter Image     
--------------------------------------------------------------------------------------------------------------------------------------------------
/                                                  | Jeremy…on  | Profess…y. | https://jere…o.png | Jeremy…on  | Experie…y. | https://jere…o.png
